Date;jour de la semaine;Congé;Férié;Students_Holidays_NL;Students_Holidays_FR
01-01-22;6;Noel;1;1;1
02-01-22;7;Noel;;1;1
03-01-22;1;Noel;;1;1
04-01-22;2;Noel;;1;1
05-01-22;3;Noel;;1;1
06-01-22;4;Noel;;1;1
07-01-22;5;Noel;;1;1
08-01-22;6;Noel;;1;1
09-01-22;7;Noel;;1;1
28-02-22;1;Congé de carnaval ;;1;1
01-03-22;2;Congé de carnaval ;;1;1
02-03-22;3;Congé de carnaval ;;1;1
03-03-22;4;Congé de carnaval ;;1;1
04-03-22;5;Congé de carnaval ;;1;1
04-04-22;1;Congé de Paques;;1;1
05-04-22;2;Congé de Paques;;1;1
06-04-22;3;Congé de Paques;;1;1
07-04-22;4;Congé de Paques;;1;1
08-04-22;5;Congé de Paques;;1;1
09-04-22;6;Congé de Paques;;1;1
10-04-22;7;Congé de Paques;;1;1
11-04-22;1;Congé de Paques;;1;1
12-04-22;2;Congé de Paques;;1;1
13-04-22;3;Congé de Paques;;1;1
14-04-22;4;Congé de Paques;;1;1
15-04-22;5;Congé de Paques;;1;1
18-04-22;1;Lundi de Pâques;1;1;1
01-05-22;7;Fete du travail;1;1;1
26-05-22;4;Ascension;1;1;1
06-06-22;1;Pentecôte;1;1;1
01-07-22;5;Vacances d'été;;1;1
02-07-22;6;Vacances d'été;;1;1
03-07-22;7;Vacances d'été;;1;1
04-07-22;1;Vacances d'été;;1;1
05-07-22;2;Vacances d'été;;1;1
06-07-22;3;Vacances d'été;;1;1
07-07-22;4;Vacances d'été;;1;1
08-07-22;5;Vacances d'été;;1;1
09-07-22;6;Vacances d'été;;1;1
10-07-22;7;Vacances d'été;;1;1
11-07-22;1;Vacances d'été;;1;1
12-07-22;2;Vacances d'été;;1;1
13-07-22;3;Vacances d'été;;1;1
14-07-22;4;Vacances d'été;;1;1
15-07-22;5;Vacances d'été;;1;1
16-07-22;6;Vacances d'été;;1;1
17-07-22;7;Vacances d'été;;1;1
18-07-22;1;Vacances d'été;;1;1
19-07-22;2;Vacances d'été;;1;1
20-07-22;3;Vacances d'été;;1;1
21-07-22;4;Vacances d'été;1;1;1
22-07-22;5;Vacances d'été;;1;1
23-07-22;6;Vacances d'été;;1;1
24-07-22;7;Vacances d'été;;1;1
25-07-22;1;Vacances d'été;;1;1
26-07-22;2;Vacances d'été;;1;1
27-07-22;3;Vacances d'été;;1;1
28-07-22;4;Vacances d'été;;1;1
29-07-22;5;Vacances d'été;;1;1
30-07-22;6;Vacances d'été;;1;1
31-07-22;7;Vacances d'été;;1;1
01-08-22;1;Vacances d'été;;1;1
02-08-22;2;Vacances d'été;;1;1
03-08-22;3;Vacances d'été;;1;1
04-08-22;4;Vacances d'été;;1;1
05-08-22;5;Vacances d'été;;1;1
06-08-22;6;Vacances d'été;;1;1
07-08-22;7;Vacances d'été;;1;1
08-08-22;1;Vacances d'été;;1;1
09-08-22;2;Vacances d'été;;1;1
10-08-22;3;Vacances d'été;;1;1
11-08-22;4;Vacances d'été;;1;1
12-08-22;5;Vacances d'été;;1;1
13-08-22;6;Vacances d'été;;1;1
14-08-22;7;Vacances d'été;;1;1
15-08-22;1;Vacances d'été;1;1;1
16-08-22;2;Vacances d'été;;1;1
17-08-22;3;Vacances d'été;;1;1
18-08-22;4;Vacances d'été;;1;1
19-08-22;5;Vacances d'été;;1;1
20-08-22;6;Vacances d'été;;1;1
21-08-22;7;Vacances d'été;;1;1
22-08-22;1;Vacances d'été;;1;1
23-08-22;2;Vacances d'été;;1;1
24-08-22;3;Vacances d'été;;1;1
25-08-22;4;Vacances d'été;;1;1
26-08-22;5;Vacances d'été;;1;1
27-08-22;6;Vacances d'été;;1;1
28-08-22;7;Vacances d'été;;1;1
29-08-22;1;Vacances d'été;;1;
30-08-22;2;Vacances d'été;;1;
31-08-22;3;Vacances d'été;;1;
27-09-22;2;Fête de la FWB;;;1
24-10-22;1;Toussaint;;;1
25-10-22;2;Toussaint;;;1
26-10-22;3;Toussaint;;;1
27-10-22;4;Toussaint;;;1
28-10-22;5;Toussaint;;;1
29-10-22;6;Toussaint;;;1
30-10-22;7;Toussaint;;;1
31-10-22;1;Toussaint;;1;1
01-11-22;2;Toussaint;1;1;1
02-11-22;3;Toussaint;;1;1
03-11-22;4;Toussaint;;1;1
04-11-22;5;Toussaint;;1;1
11-11-22;5;Armistice;1;1;1
25-12-22;7;Noel;1;1;1
26-12-22;1;Noel;;1;1
27-12-22;2;Noel;;1;1
28-12-22;3;Noel;;1;1
29-12-22;4;Noel;;1;1
30-12-22;5;Noel;;1;1
31-12-22;6;Noel;;1;1
01-01-23;7;Noel;1;1;1
02-01-23;1;Noel;;1;1
03-01-23;2;Noel;;1;1
04-01-23;3;Noel;;1;1
05-01-23;4;Noel;;1;1
06-01-23;5;Noel;;1;1
20-02-23;1;Congé de carnaval ;;1;1
21-02-23;2;Congé de carnaval ;;1;1
22-02-23;3;Congé de carnaval ;;1;1
23-02-23;4;Congé de carnaval ;;1;1
24-02-23;5;Congé de carnaval ;;1;1
25-02-23;6;Congé de carnaval ;;;1
26-02-23;7;Congé de carnaval ;;;1
27-02-23;1;Congé de carnaval ;;;1
28-02-23;2;Congé de carnaval ;;;1
01-03-23;3;Congé de carnaval ;;;1
02-03-23;4;Congé de carnaval ;;;1
03-03-23;5;Congé de carnaval ;;;1
03-04-23;1;Congé de Paques;;1;
04-04-23;2;Congé de Paques;;1;
05-04-23;3;Congé de Paques;;1;
06-04-23;4;Congé de Paques;;1;
07-04-23;5;Congé de Paques;;1;
08-04-23;6;Congé de Paques;;1;
09-04-23;7;Congé de Paques;;1;
10-04-23;1;Congé de Pâques/lundi de paques;1;1;1
11-04-23;2;Congé de Paques;;1;
12-04-23;3;Congé de Paques;;1;
13-04-23;4;Congé de Paques;;1;
14-04-23;5;Congé de Paques;;1;
01-05-23;1;Congé de printemps/fete du travail;1;1;1
02-05-23;2;Congé de printemps;;;1
03-05-23;3;Congé de printemps;;;1
04-05-23;4;Congé de printemps;;;1
05-05-23;5;Congé de printemps;;;1
06-05-23;6;Congé de printemps;;;1
07-05-23;7;Congé de printemps;;;1
08-05-23;1;Congé de printemps;;;1
09-05-23;2;Congé de printemps;;;1
10-05-23;3;Congé de printemps;;;1
11-05-23;4;Congé de printemps;;;1
12-05-23;5;Congé de printemps;;;1
18-05-23;4;Ascension;1;1;1
29-05-23;1;Pentecôte;1;1;1
03-07-23;1;Vacances d'été;;1;
04-07-23;2;Vacances d'été;;1;
05-07-23;3;Vacances d'été;;1;
06-07-23;4;Vacances d'été;;1;
07-07-23;5;Vacances d'été;;1;
08-07-23;6;Vacances d'été;;1;
09-07-23;7;Vacances d'été;;1;
10-07-23;1;Vacances d'été;;1;1
11-07-23;2;Vacances d'été;;1;1
12-07-23;3;Vacances d'été;;1;1
13-07-23;4;Vacances d'été;;1;1
14-07-23;5;Vacances d'été;;1;1
15-07-23;6;Vacances d'été;;1;1
16-07-23;7;Vacances d'été;;1;1
17-07-23;1;Vacances d'été;;1;1
18-07-23;2;Vacances d'été;;1;1
19-07-23;3;Vacances d'été;;1;1
20-07-23;4;Vacances d'été;;1;1
21-07-23;5;Vacances d'été;1;1;1
22-07-23;6;Vacances d'été;;1;1
23-07-23;7;Vacances d'été;;1;1
24-07-23;1;Vacances d'été;;1;1
25-07-23;2;Vacances d'été;;1;1
26-07-23;3;Vacances d'été;;1;1
27-07-23;4;Vacances d'été;;1;1
28-07-23;5;Vacances d'été;;1;1
29-07-23;6;Vacances d'été;;1;1
30-07-23;7;Vacances d'été;;1;1
31-07-23;1;Vacances d'été;;1;1
01-08-23;2;Vacances d'été;;1;1
02-08-23;3;Vacances d'été;;1;1
03-08-23;4;Vacances d'été;;1;1
04-08-23;5;Vacances d'été;;1;1
05-08-23;6;Vacances d'été;;1;1
06-08-23;7;Vacances d'été;;1;1
07-08-23;1;Vacances d'été;;1;1
08-08-23;2;Vacances d'été;;1;1
09-08-23;3;Vacances d'été;;1;1
10-08-23;4;Vacances d'été;;1;1
11-08-23;5;Vacances d'été;;1;1
12-08-23;6;Vacances d'été;;1;1
13-08-23;7;Vacances d'été;;1;1
14-08-23;1;Vacances d'été;;1;1
15-08-23;2;Vacances d'été;1;1;1
16-08-23;3;Vacances d'été;;1;1
17-08-23;4;Vacances d'été;;1;1
18-08-23;5;Vacances d'été;;1;1
19-08-23;6;Vacances d'été;;1;1
20-08-23;7;Vacances d'été;;1;1
21-08-23;1;Vacances d'été;;1;1
22-08-23;2;Vacances d'été;;1;1
23-08-23;3;Vacances d'été;;1;1
24-08-23;4;Vacances d'été;;1;1
25-08-23;5;Vacances d'été;;1;1
26-08-23;6;Vacances d'été;;1;1
27-08-23;7;Vacances d'été;;1;1
28-08-23;1;Vacances d'été;;1;
29-08-23;2;Vacances d'été;;1;
30-08-23;3;Vacances d'été;;1;
31-08-23;4;Vacances d'été;;1;
27-09-23;3;Fête de la FWB;;;1
23-10-23;1;Toussaint;;;1
24-10-23;2;Toussaint;;;1
25-10-23;3;Toussaint;;;1
26-10-23;4;Toussaint;;;1
27-10-23;5;Toussaint;;;1
28-10-23;6;Toussaint;;;1
29-10-23;7;Toussaint;;;1
30-10-23;1;Toussaint;;1;1
31-10-23;2;Toussaint;;1;1
01-11-23;3;Toussaint;1;1;1
02-11-23;4;Toussaint;;1;1
03-11-23;5;Toussaint;;1;1
11-11-23;6;Armistice;1;1;1
25-12-23;1;Noel;1;1;1
26-12-23;2;Noel;;1;1
27-12-23;3;Noel;;1;1
28-12-23;4;Noel;;1;1
29-12-23;5;Noel;;1;1
30-12-23;6;Noel;;1;1
31-12-23;7;Noel;;1;1
01-01-24;1;Noel;1;1;1
02-01-24;2;Noel;;1;1
03-01-24;3;Noel;;1;1
04-01-24;4;Noel;;1;1
05-01-24;5;Noel;;1;1
06-01-24;6;Noel;;1;1
07-01-24;7;Noel;;1;1
12-02-24;1;Congé de carnaval ;;1;
13-02-24;2;Congé de carnaval ;;1;
14-02-24;3;Congé de carnaval ;;1;
15-02-24;4;Congé de carnaval ;;1;
16-02-24;5;Congé de carnaval ;;1;
26-02-24;1;Congé de détente;;;1
27-02-24;2;Congé de détente;;;1
28-02-24;3;Congé de détente;;;1
29-02-24;4;Congé de détente;;;1
01-03-24;5;Congé de détente;;;1
02-03-24;6;Congé de détente;;;1
03-03-24;7;Congé de détente;;;1
04-03-24;1;Congé de détente;;;1
05-03-24;2;Congé de détente;;;1
06-03-24;3;Congé de détente;;;1
07-03-24;4;Congé de détente;;;1
08-03-24;5;Congé de détente;;;1
01-04-24;1;Congé de Pâques/lundi de paques;1;1;1
02-04-24;2;Congé de Paques;;1;
03-04-24;3;Congé de Paques;;1;
04-04-24;4;Congé de Paques;;1;
05-04-24;5;Congé de Paques;;1;
06-04-24;6;Congé de Paques;;1;
07-04-24;7;Congé de Paques;;1;
08-04-24;1;Congé de Paques;;1;
09-04-24;2;Congé de Paques;;1;
10-04-24;3;Congé de Paques;;1;
11-04-24;4;Congé de Paques;;1;
12-04-24;5;Congé de Paques;;1;
13-04-24;6;Congé de Paques;;1;
14-04-24;7;Congé de Paques;;1;
29-04-24;1;Vacances de Printemps;;;1
30-04-24;2;Vacances de Printemps;;;1
01-05-24;3;Vacances de Printemps/fete du travail;1;1;1
02-05-24;4;Vacances de Printemps;;;1
03-05-24;5;Vacances de Printemps;;;1
04-05-24;6;Vacances de Printemps;;;1
05-05-24;7;Vacances de Printemps;;;1
06-05-24;1;Vacances de Printemps;;;1
07-05-24;2;Vacances de Printemps;;;1
08-05-24;3;Vacances de Printemps;;;1
09-05-24;4;Vacances de Printemps/Ascension;1;1;1
10-05-24;5;Vacances de Printemps;;;1
20-05-24;1;Pentecôte;1;1;1
01-07-24;1;Vacances d'été;;1;
02-07-24;2;Vacances d'été;;1;
03-07-24;3;Vacances d'été;;1;
04-07-24;4;Vacances d'été;;1;
05-07-24;5;Vacances d'été;;1;
06-07-24;6;Vacances d'été;;1;1
07-07-24;7;Vacances d'été;;1;1
08-07-24;1;Vacances d'été;;1;1
09-07-24;2;Vacances d'été;;1;1
10-07-24;3;Vacances d'été;;1;1
11-07-24;4;Vacances d'été;;1;1
12-07-24;5;Vacances d'été;;1;1
13-07-24;6;Vacances d'été;;1;1
14-07-24;7;Vacances d'été;;1;1
15-07-24;1;Vacances d'été;;1;1
16-07-24;2;Vacances d'été;;1;1
17-07-24;3;Vacances d'été;;1;1
18-07-24;4;Vacances d'été;;1;1
19-07-24;5;Vacances d'été;;1;1
20-07-24;6;Vacances d'été;;1;1
21-07-24;7;Vacances d'été;1;1;1
22-07-24;1;Vacances d'été;;1;1
23-07-24;2;Vacances d'été;;1;1
24-07-24;3;Vacances d'été;;1;1
25-07-24;4;Vacances d'été;;1;1
26-07-24;5;Vacances d'été;;1;1
27-07-24;6;Vacances d'été;;1;1
28-07-24;7;Vacances d'été;;1;1
29-07-24;1;Vacances d'été;;1;1
30-07-24;2;Vacances d'été;;1;1
31-07-24;3;Vacances d'été;;1;1
01-08-24;4;Vacances d'été;;1;1
02-08-24;5;Vacances d'été;;1;1
03-08-24;6;Vacances d'été;;1;1
04-08-24;7;Vacances d'été;;1;1
05-08-24;1;Vacances d'été;;1;1
06-08-24;2;Vacances d'été;;1;1
07-08-24;3;Vacances d'été;;1;1
08-08-24;4;Vacances d'été;;1;1
09-08-24;5;Vacances d'été;;1;1
10-08-24;6;Vacances d'été;;1;1
11-08-24;7;Vacances d'été;;1;1
12-08-24;1;Vacances d'été;;1;1
13-08-24;2;Vacances d'été;;1;1
14-08-24;3;Vacances d'été;;1;1
15-08-24;4;Vacances d'été;1;1;1
16-08-24;5;Vacances d'été;;1;1
17-08-24;6;Vacances d'été;;1;1
18-08-24;7;Vacances d'été;;1;1
19-08-24;1;Vacances d'été;;1;1
20-08-24;2;Vacances d'été;;1;1
21-08-24;3;Vacances d'été;;1;1
22-08-24;4;Vacances d'été;;1;1
23-08-24;5;Vacances d'été;;1;1
24-08-24;6;Vacances d'été;;1;1
25-08-24;7;Vacances d'été;;1;1
26-08-24;1;Vacances d'été;;1;
27-08-24;2;Vacances d'été;;1;
28-08-24;3;Vacances d'été;;1;
29-08-24;4;Vacances d'été;;1;
30-08-24;5;Vacances d'été;;1;
31-08-24;6;Vacances d'été;;1;
27-09-24;5;Fête de la FWB;;;1
21-10-24;1;Toussaint;;;1
22-10-24;2;Toussaint;;;1
23-10-24;3;Toussaint;;;1
24-10-24;4;Toussaint;;;1
25-10-24;5;Toussaint;;;1
26-10-24;6;Toussaint;;;1
27-10-24;7;Toussaint;;;1
28-10-24;1;Toussaint;;1;1
29-10-24;2;Toussaint;;1;1
30-10-24;3;Toussaint;;1;1
31-10-24;4;Toussaint;;1;1
01-11-24;5;Toussaint;1;1;1
02-11-24;6;Toussaint;;1;1
03-11-24;7;Toussaint;;1;1
11-11-24;1;Armistice;1;1;1
23-12-24;1;Noel;;1;1
24-12-24;2;Noel;;1;1
25-12-24;3;Noel;1;1;1
26-12-24;4;Noel;;1;1
27-12-24;5;Noel;;1;1
28-12-24;6;Noel;;1;1
29-12-24;7;Noel;;1;1
30-12-24;1;Noel;;1;1
31-12-24;2;Noel;;1;1
